LearDia;LearHou;SharHou;CollMem;CollExp;CourCom
0;7.58;0;0;10;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;6.64;0;5;24;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.1;2.6;6;5;0
4;48.74;7.33;13;43;68
0;1.41;0.08;2;10;0
0;2.96;5;9;27;1
0;2.01;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;9.45;0;0;0;0
0;26;0;0;80;8
0;11.9;0;0;11;1
346;197.04;15.35;242;814;439
0;31.11;0;0;7;0
0;35.18;0;0;69;0
0;42.52;0;0;0;0
0;9.62;0;0;0;0
0;22.58;0;0;10;0
0;402.95;0;0;459;10
0;40.1;0;0;214;0
0;27.53;0;0;10;0
0;16.17;0;1;89;5
0;0;0;0;0;0
66;566.17;3.5;4;1759;24
0;18.85;0;1;123;0
0;0.04;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
583;67.04;6.4;188;229;1673
0;0;0.22;4;0;0
0;0;0;0;0;0
0;2.1;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0.01;0;0;2;0
0;0;0;0;0;0
13;9.52;4.02;27;203;10
3;0;0;1;0;0
10;23.99;1;4;190;62
0;0;0.25;5;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;16.4;0;10;116;1
0;0;0;0;0;0
0;0;0;0;0;0
0;200.82;0;0;121;0
0;0;0;0;0;0
105;35.78;2.75;106;323;271
0;0;0;0;0;0
0;0;0;0;0;0
0;0.44;0;2;6;0
0;0.25;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;9.28;0.2;12;14;10
0;12.63;0;0;6;0
0;224.73;0;7;398;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.5;0;0;3;0
40;7.81;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
130;68.33;43.1;131;150;250
0;0.02;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
463;106.43;108.5;434;622;727
0;0;0;0;0;0
0;0.53;1.25;10;5;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;11.05;0;0;0;22
0;0;0;0;0;0
0;1.3;0;0;0;11
0;0;0;0;0;0
0;0;0;0;0;0
8;39.52;54;218;126;478
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.35;0;0;14;0
1;88.63;7;13;415;48
0;18.18;0;0;1;0
314;118.23;0;0;612;144
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
51;41.24;5.58;23;116;341
106;61.3;25.75;107;523;252
0;0;0;0;0;0
0;0;0;0;0;0
0;95.2;0;0;474;4
0;1.75;0;0;0;0
0;8.06;0;0;35;0
0;138.76;12;15;232;0
0;186.02;0;0;623;168
0;25.83;0;0;86;0
87;123.96;66.7;154;364;111
0;3.41;0;0;14;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.43;0;0;0;0
0;0;0;0;0;0
5;5.19;0;6;5;34
0;45.43;17;85;85;558
0;2.72;0;0;0;24
0;0;0;0;0;0
0;0;0;0;0;0
110;326.25;112.75;280;1144;211
0;0;0;3;0;0
0;0;0;0;0;0
0;0;0;0;0;0
7;225.97;200;536;999;228
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.64;0;5;13;0
780;52.82;24.39;227;826;795
0;0;0;0;0;0
0;0;0;0;0;0
0;1.05;0;0;0;0
0;3.04;0;0;0;0
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
10;0;0;0;0;0
0;0;0;0;0;0
0;54.14;0;10;479;61
0;0;0;0;0;0
0;0;0;0;0;0
1;2.62;1.25;5;51;10
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
19;0.05;0;2;1;0
0;0;0;0;0;0
0;10.46;6.58;23;126;28
0;0;0;0;0;0
0;27.11;0;0;22;0
0;0;0;0;0;0
0;55.38;0.25;31;301;1
0;0;0;0;0;0
12;61.64;1;3;25;89
0;0;0;0;0;0
0;1;0;0;0;0
0;0;0;0;0;0
0;3.32;0;0;10;0
0;0;0;0;0;0
0;0.02;0;0;2;0
0;0.02;0;0;2;0
0;0.02;0;0;2;0
0;0.02;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.96;0.03;1;6;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.05;0;0;4;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.25;0;0;4;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;17.56;18;45;55;150
0;10.78;0;0;4;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.33;0;0;7;0
0;0;0;0;0;0
0;28.83;0;16;162;29
0;28.83;0;16;162;29
0;0;0;0;0;0
98;554.65;11.5;7;131;133
121;43.42;26.75;116;335;64
0;11.09;0;0;9;0
0;66.83;0;0;160;0
0;10.66;0;0;9;0
0;4.04;0;0;14;12
0;14.22;0;16;108;26
1;47.67;6.25;54;333;0
0;0;0;0;0;0
0;1.77;0;0;19;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;27.69;0;3;105;15
0;0;0;0;0;0
35;8.9;0.34;25;116;38
0;39.04;0;0;228;330
0;5.28;0;0;0;0
0;0;0;0;0;0
0;12.2;0;0;41;146
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.64;0;0;0;13
0;0;0;0;0;0
0;0;0;0;0;0
392;208.47;94.58;373;608;649
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;9.86;0;0;10;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;14.4;5.58;15;34;1
0;43.26;0;0;161;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.25;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;6.7;0;0;49;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
5;23.06;5.5;20;65;125
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.16;0.25;6;43;0
0;2.27;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.16;0;0;0;3
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
65;0;0;0;0;0
0;0;0;0;0;0
4;73.38;12;6;222;19
0;0;0;0;0;0
0;0;0;0;0;0
7;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;4.78;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.48;1.75;12;15;0
0;0;0;0;0;0
7;31.1;10;43;113;356
0;4.41;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
14;1.55;3.43;19;33;0
0;18.21;0;0;120;0
0;39.11;2;3;4;0
384;164.2;116.94;346;495;783
0;8.04;0;0;22;0
16;70.35;0.5;1;48;289
0;0;0;0;0;0
0;0.01;0;0;3;0
0;1.72;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
395;146.88;55.39;253;1026;753
0;0;0;0;0;0
0;0;0;0;0;0
0;10.45;0;0;91;6
0;0;0;0;0;0
0;17.81;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;7.5;0;0;12;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.39;0;0;40;0
38;244.49;28.57;154;1788;25
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;5.97;0;1;103;0
0;14.83;0;0;27;1
0;14.83;0;0;27;1
0;14.83;0;0;27;1
0;14.83;0;0;27;1
0;14.83;0;0;27;1
0;14.83;0;0;27;1
0;14.83;0;0;27;1
0;0;0;0;0;0
0;0.01;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;3.66;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.76;0;0;0;4
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;9.41;0;9;40;0
0;0;0;0;0;0
0;126.43;0;0;213;48
0;0;0;0;0;0
0;10.3;0.75;2;44;0
15;0.46;0.28;12;76;0
0;26.31;0;0;1;0
0;0.04;0;0;5;0
0;22.08;0.33;7;3;0
0;0;0;0;0;0
0;0;0;0;0;0
0;33.65;14.87;149;209;0
0;2.37;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;3.42;0;1;11;0
0;2.79;0;0;0;0
258;69.35;8.13;225;636;482
0;0;0;0;0;0
32;12.04;0.85;22;445;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;77.3;20.05;41;532;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.5;0;1;4;0
0;0;0;0;0;0
0;0;0;0;0;0
850;205.61;52.57;438;1128;1539
0;0;0;0;0;0
0;0;0;0;0;0
7;62.21;0.75;2;15;18
0;87.48;16.16;35;242;117
13;16.71;0.75;15;94;13
0;10.06;2.5;1;0;0
0;5.28;0;0;1;0
0;43.26;0;0;4;5
0;37.28;0;0;11;0
5;20.59;1.75;17;202;98
0;58.9;1;5;10;0
0;21.33;0;0;0;0
0;27.15;0;0;122;0
0;38.76;0;6;236;11
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.32;0;0;8;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;54.44;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;15.62;0;0;0;0
0;0;0;0;0;0
0;251.57;0.58;23;1079;340
0;0;0;0;0;0
0;0.41;0;0;7;4
0;0;0;0;0;0
0;1.82;0;0;0;0
0;0;0;0;0;0
0;24.43;0;5;209;15
0;51.25;0;50;253;71
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;1;0
2;74.92;0;0;126;35
0;0;0;0;0;0
0;0;0;0;0;0
0;7.74;0;0;44;3
0;0;0;0;0;0
0;4.32;0;2;21;0
0;0;0;1;0;0
1;47.11;25;77;76;596
0;20.29;0;0;93;32
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;38.7;0;0;0;0
0;69.35;0;0;7;1
0;0;0;0;0;0
0;1.61;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;24.16;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;9.56;1.5;6;36;11
0;0;0;0;0;0
0;0;0;0;0;0
0;4.67;0;0;0;6
0;14.96;0;0;5;8
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;11.08;0;0;5;0
0;55.92;0;31;356;105
0;0;0;0;0;0
0;0;0;0;0;0
10;0.87;0;3;11;4
10;0.87;0;3;11;4
10;0.87;0;3;11;4
10;0.87;0;3;11;4
0;2.87;1.25;6;17;4
0;58.48;0.5;20;340;40
0;58.48;0.5;20;340;40
0;19.65;0;7;52;68
37;74.05;35;127;219;429
178;371.19;41.42;143;344;615
397;333.45;301.38;163;823;187
0;2.32;0;0;5;0
0;33.45;6.5;6;22;0
315;250.1;234.85;302;1336;111
0;17.66;0;0;0;0
0;0.01;0;0;3;0
0;0;0;0;0;0
0;0.22;0;0;0;3
0;3.19;0;0;28;0
0;0.01;0;0;3;0
0;0;0;0;0;0
0;22.12;0;0;308;0
0;1.56;0;0;45;0
0;2.09;0;0;0;12
0;2.09;0;0;0;12
0;0;0;0;0;0
0;0;0;0;0;0
27;116.25;31.05;93;455;243
0;0;0;0;0;0
0;2.53;0;5;11;11
0;0;0;0;0;0
0;12.71;0;4;85;0
0;1.75;0;0;2;0
0;0;0;0;0;0
0;5.42;0;0;1;0
0;0.17;0;0;0;1
0;0.03;0;0;2;0
0;0;0;0;0;0
0;3.03;0;0;0;1
0;6.15;0.75;12;65;5
5;114.09;15.25;7;16;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.51;0;0;3;0
0;0;0;0;0;0
0;52.44;0;0;44;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
47;14.8;2.97;22;48;166
0;0;0;0;0;0
5;75.05;22.99;107;266;176
83;3.32;0;4;6;18
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;6.19;0;0;0;0
0;0;0;0;0;0
6;0;0;0;0;0
0;0;0;0;0;0
0;2.39;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;8.64;0;0;0;26
0;2.65;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;5.15;0;0;0;40
0;0;0;0;0;0
0;6.13;0;0;34;0
401;102.06;103.75;272;106;829
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.83;0;0;79;0
0;0;0;0;0;0
0;373.23;0.05;3;322;536
0;0;0;0;0;0
0;0;0;0;0;1
0;2.81;0;0;10;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;35.59;6.25;10;93;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;19.3;0;0;30;0
1;16.62;9.63;10;52;35
3;21.8;1.5;2;74;28
0;0;0;0;0;0
0;0.23;0.13;4;8;10
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;21.68;0;1;25;26
111;87.99;9.32;97;296;144
178;81.43;1;10;17;11
0;209.42;0;0;274;0
519;90.17;70.42;515;593;1002
71;9.98;3.75;5;12;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
6;40.02;0.67;8;18;10
0;0;0;0;0;0
0;10.11;2.5;3;8;0
0;0;0;0;0;0
0;0;0;0;0;0
46;34.17;8.75;193;256;0
0;3.37;0;0;2;6
0;0;0;0;0;0
0;0.32;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;3
1;2.43;0;7;1;24
0;0;0;0;0;0
0;7.84;0;0;0;0
0;0;0;0;0;0
0;1.05;0;0;0;11
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
2;10.78;0;0;214;0
103;31.4;28.52;125;131;208
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;199.64;0;1;162;0
0;0;0;0;0;0
0;0;0;0;0;0
0;3.8;0;0;16;0
0;2.64;0;0;1;0
0;1.88;0;0;0;0
0;2.62;32.34;38;29;0
69;57.18;3.58;33;98;206
0;0;0;0;0;0
12;41.86;29.75;62;58;198
0;1.64;0.5;2;14;1
0;38.54;0;8;202;0
2;9.08;0;31;26;12
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;11.95;0;0;16;2
0;22.97;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
5;238.89;0;0;1040;5
0;0;0;0;0;0
173;97.95;47.42;194;170;443
0;0;0;0;0;0
0;2.05;0;0;0;0
0;0;0;0;0;0
0;107.25;0;0;125;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
295;418.66;0;0;1346;45
0;0;0;0;0;0
0;0;0;0;0;0
39;0.4;0.18;23;2;2
0;0;0;0;0;0
67;201.66;0;52;393;247
0;1.87;3.5;17;65;1
0;13.09;0;0;2;0
0;0;0;0;0;0
0;29.8;0.33;3;211;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
15;8.13;4.75;21;102;30
0;0;0;0;0;0
0;0;0;0;0;0
0;2.05;0;0;0;0
0;2.26;0;0;15;0
0;13.21;0;0;0;0
1224;278.17;276.33;1140;3231;2125
0;11.99;0;1;0;0
0;6.1;0;0;3;1
73;93.34;6;3;19;5
420;141.98;91.75;372;554;470
0;44.51;2.25;1;4;0
233;111.89;93.98;9;9;21
0;15.22;0;0;137;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
25;20.62;7.67;22;463;38
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;20.63;0;0;0;0
7;29.2;0;3;471;138
0;0;0;0;0;0
0;0.1;0;0;0;2
1;9.5;0;16;69;8
0;9.9;0;0;116;161
0;78.89;10;16;21;25
0;0;0;0;0;0
0;0.05;0;0;2;0
0;0;0;0;0;0
0;12.57;0;1;58;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.77;0;0;7;0
0;14.33;0.48;6;108;24
0;0;0;0;0;0
0;5.51;0;0;28;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
167;55.29;42.72;177;441;309
0;2.02;0;0;18;0
0;2.37;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;3.11;0;0;0;0
0;15.64;0;0;2;42
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.02;1.42;5;5;0
0;0.06;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;45.57;0;0;236;35
0;0;0;0;0;0
0;0;0;0;0;0
