LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.87;0;0;45;158;Business Support & Office Support
0;8.83;0;0;51;0;Tollroad Operation
0;1.32;0;0;8;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Engineering
0;11.79;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
5;73.59;41.41;76;111;226;Finance
39;56.02;18.72;94;717;208;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
328;64.45;130.33;317;475;29;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;27.69;0;3;105;15;Tollroad Operation
0;13.7;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
35;8.9;0.34;25;116;38;Tollroad Engineering
0;39.04;0;0;228;330;Information Technology
0;5.28;0;0;0;0;Tollroad Operation
0;1.54;0;1;9;11;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
2;30.16;0;0;620;21;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;9.56;0;0;7;56;Business Support & Office Support
0;0.86;6;1;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.42;0;77;208;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
643;86.57;503.57;654;702;73;Business Support & Office Support
0;12.2;0;0;41;146;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.64;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.64;0;0;0;13;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;28.79;0;1;167;60;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
392;208.47;94.58;373;608;649;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;32.34;0;0;250;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;13.97;0;0;3;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;9.86;0;0;10;0;Business Support & Office Support
1283;272.05;249.56;1039;1697;2404;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;55.64;0;0;2;0;Tollroad Engineering
0;2.67;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0.11;0.15;6;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;74.67;53.58;32;0;0;Tollroad Engineering
0;24.59;0;0;43;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
1099;339.84;608.33;895;1598;2097;Finance
0;0;0;0;0;0;Tollroad Operation
209;568.06;2.83;10;2563;23;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
5;377.61;2.97;5;965;23;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;43.03;0;0;3;0;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;22.08;0.33;7;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.02;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
334;264.7;206.06;324;766;660;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.83;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.27;0;0;0;4;Compliance & Legal
0;14.4;5.58;15;34;1;Tollroad Operation
0;43.26;0;0;161;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;174.41;0.25;2;604;21;Information Technology
0;2.18;0;0;0;0;Tollroad Engineering
3;130.45;0;8;694;19;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;36.2;0.75;1;20;9;Business Support & Office Support
0;57.33;0;0;28;0;Finance
0;15.37;0;0;0;29;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.07;0;0;4;0;Finance
0;6.7;0;0;49;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.65;0;0;3;2;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.68;0;0;0;1;Tollroad Operation
0;4.94;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0.56;0;0;18;0;Tollroad Operation
5;23.06;5.5;20;65;125;Tollroad Operation
0;28.12;24.5;21;50;26;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0.4;0;0;0;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
481;89.5;55.96;280;751;670;Information Technology
0;0;0;0;0;0;Information Technology
0;0.25;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;11.26;0;0;55;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.99;0;0;2;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
210;135.73;43.78;213;884;392;Finance
0;1.21;0;0;0;0;Tollroad Operation
8;63.96;2.5;18;125;155;Tollroad Engineering
0;2.16;0.25;6;43;0;Tollroad Operation
0;2.92;0;0;0;3;Business Management
0;2.27;0;0;0;1;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;1.99;0.17;7;27;1;Tollroad Engineering
0;0.16;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
67;149.82;0;13;483;4;Finance
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
31;11.09;13.25;53;109;55;Tollroad Engineering
8;0.15;3;12;16;2;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;2.89;0;0;0;0;Business Support & Office Support
65;0;0;0;0;0;Tollroad Operation
0;1.79;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
4;73.38;12;6;222;19;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
7;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.83;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;2.57;0;0;1;0;Tollroad Engineering
0;46.6;1.75;4;238;8;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;4.78;0;0;1;0;Tollroad Engineering
0;7.21;0;0;17;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
31;0.52;7.5;15;14;4;Business Support & Office Support
0;35.65;0;0;6;0;Business Management
0;0;0;0;0;0;Finance
0;1.08;0;0;1;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;6.63;0;0;0;26;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;0.02;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.48;1.75;12;15;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;31.1;10;43;113;356;Tollroad Operation
0;0.09;0;0;9;0;Tollroad Operation
3;37.84;1.75;2;63;13;Finance
0;4.41;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
48;20.39;8.77;35;176;177;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.72;0;0;7;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;32.37;0;0;14;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;7.62;0;0;0;10;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
14;1.55;3.43;19;33;0;Tollroad Operation
27;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;36.5;0;0;207;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.37;0;0;1;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;2.5;0;0;1;0;Business Support & Office Support
223;90.81;12.75;51;441;169;Business Management
0;3.14;0;0;16;0;Tollroad Operation
0;4.69;0;0;0;15;Tollroad Operation
0;11.23;0;0;40;0;Information Technology
0;18.21;0;0;120;0;Tollroad Operation
0;16.43;0;0;3;0;Tollroad Engineering
0;1.05;0;0;4;0;Tollroad Operation
0;39.11;2;3;4;0;Business Support & Office Support
0;28.2;0;0;21;0;Compliance & Legal
384;164.2;116.94;346;495;783;Tollroad Engineering
0;31.01;0;0;354;9;Tollroad Operation
218;174.85;37.67;216;1223;1129;Business Support & Office Support
6;151.96;4.75;5;33;11;Business Support & Office Support
0;36.41;0;0;10;0;Business Management
45;269.69;10.83;16;856;24;Compliance & Legal
0;7.34;0;0;7;0;Information Technology
0;29.91;0;0;1;5;Business Support & Office Support
0;0.01;0;0;0;0;Business Management
0;295.74;0;0;1028;0;Finance
0;8.04;0;0;22;0;Business Support & Office Support
0;32.48;0;0;240;0;Business Support & Office Support
0;6.22;0;0;32;35;Business Support & Office Support
0;78.11;0;0;120;0;Business Support & Office Support
0;13.34;0;0;11;0;Finance
0;2.22;0;0;0;0;Compliance & Legal
16;70.35;0.5;1;48;289;Business Support & Office Support
33;35.39;0.83;5;271;12;Information Technology
0;285.73;1.5;2;353;41;Compliance & Legal
0;20.91;0;0;7;0;Finance
13;39.01;4.5;12;35;2;Business Support & Office Support
0;39.67;2;1;6;0;Finance
0;22.63;0;0;63;0;Tollroad Operation
0;6.57;0;0;2;0;Information Technology
0;421.98;0;0;812;13;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.62;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
81;61.49;0.79;57;1834;58;Tollroad Operation
0;0.01;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.72;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;8.04;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
356;57.6;36.28;220;161;778;Tollroad Operation
0;29.48;0;0;4;0;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Finance
0;0;0;0;1;0;Tollroad Operation
5;0.68;0;0;3;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
395;146.88;55.39;253;1026;753;Tollroad Operation
6;9.35;0;3;64;74;Tollroad Operation
0;340.32;0;3;1419;49;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.13;0;0;3;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.45;0;0;91;6;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;17.81;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;2;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;0;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.5;0;0;12;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.34;0.25;1;2;1;Tollroad Operation
0;7.05;0;0;2;0;Tollroad Engineering
1292;1282.1;1962;1566;4292;794;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
38;31.52;14.58;62;171;165;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
353;73.85;10.65;222;347;487;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;99.66;0;1;210;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;5.38;0.18;11;16;89;Tollroad Operation
0;0.41;0;0;0;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.39;0;0;40;0;Tollroad Operation
38;244.49;28.57;154;1788;25;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;29.62;0;0;2;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
48;42.12;2.83;2;6;5;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
75;30.2;8.1;70;335;79;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
3;103.54;3.5;7;142;68;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;1.26;0;0;15;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.65;0;0;1;0;Tollroad Engineering
0;1.56;0;0;5;0;Business Management
237;89.46;112.36;254;331;367;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0.25;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;85.18;0;24;420;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;37.77;0.5;36;249;1;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.97;0;1;103;0;Finance
0;199.64;0;1;162;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;96.97;0;0;115;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;14.83;0;0;27;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;18.64;0;0;215;6;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0.01;0;0;1;0;Tollroad Operation
0;18.67;0;0;123;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.66;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0.76;0;0;0;4;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.43;0;0;0;0;Business Management
0;2.91;0;0;0;0;Tollroad Engineering
463;106.43;108.5;434;622;727;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.36;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
5;8.45;0.08;6;7;10;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;9.41;0;9;40;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;126.43;0;0;213;48;Tollroad Operation
0;1.02;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.3;0.75;2;44;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
15;0.46;0.28;12;76;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;26.31;0;0;1;0;Finance
0;0;0;0;0;0;Business Management
0;0.04;0;0;5;0;Tollroad Operation
0;22.08;0.33;7;3;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
15;32.15;0;0;0;3;Business Management
0;0;0;0;0;0;Information Technology
0;33.65;14.87;149;209;0;Information Technology
0;2.37;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;12.74;0;0;49;14;Tollroad Operation
0;0;0;0;0;0;Finance
494;115.41;115.5;457;568;784;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.42;0;1;11;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;2.79;0;0;0;0;Compliance & Legal
0;2;0;0;0;0;Business Support & Office Support
258;69.35;8.13;225;636;482;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;13.89;0;0;11;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
32;12.04;0.85;22;445;2;Tollroad Operation
0;11.64;0;1;4;0;Finance
0;2.08;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0.54;0;0;1;0;Finance
0;15.76;0;0;6;3;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;17.48;0;0;4;2;Business Management
0;77.3;20.05;41;532;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;203.61;0;0;198;6;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
7;0.02;0;1;7;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;42.37;0;0;199;0;Tollroad Operation
715;316.69;13.91;55;1100;140;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;22.32;0;0;93;122;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;2.73;0;0;2;0;Finance
2;36.58;0;0;20;317;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
216;105.85;38.67;137;232;588;Tollroad Operation
0;0.5;0;1;4;0;Tollroad Operation
0;1.81;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
5;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;78.21;0;0;182;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
850;205.61;52.57;438;1128;1539;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
306;79.55;69.08;230;314;593;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;83.91;0;1;282;3;Finance
0;79.7;0;0;205;11;Business Support & Office Support
7;62.21;0.75;2;15;18;Business Management
148;174.59;0;1;597;27;Business Support & Office Support
0;11.87;0;0;33;11;Tollroad Engineering
0;71.95;0;0;20;2;Business Support & Office Support
0;84.73;0;0;213;4;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;87.48;16.16;35;242;117;Business Support & Office Support
13;16.71;0.75;15;94;13;Business Support & Office Support
0;4.12;0;0;0;0;Compliance & Legal
0;20.06;0;0;0;0;Compliance & Legal
0;85.82;0;1;247;2;Finance
0;2.04;0;0;5;0;Tollroad Engineering
0;10.06;2.5;1;0;0;Finance
0;52.89;0;0;2;0;Compliance & Legal
0;5.28;0;0;1;0;Finance
0;34.24;0;0;2;0;Business Support & Office Support
0;43.26;0;0;4;5;Tollroad Engineering
0;7.69;0;0;0;1;Tollroad Operation
0;85.54;0;0;100;1;Tollroad Operation
0;37.28;0;0;11;0;Tollroad Engineering
0;44.34;0;0;1;0;Compliance & Legal
5;20.59;1.75;17;202;98;Business Support & Office Support
0;58.9;1;5;10;0;Tollroad Engineering
0;43.35;0;0;7;0;Finance
0;30.64;0;0;35;0;Compliance & Legal
0;21.33;0;0;0;0;Business Management
0;1.87;0;0;0;0;Business Management
0;27.15;0;0;122;0;Tollroad Operation
0;10.36;3;1;2;0;Business Management
0;13.8;0;0;4;0;Business Management
0;49.07;0;0;2;2;Tollroad Engineering
0;38.76;0;6;236;11;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;8.24;0.25;3;2;119;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;29.62;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Information Technology
0;0.32;0;0;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;54.44;0;0;0;0;Tollroad Operation
0;0.02;0;0;0;0;Tollroad Engineering
0;0.02;0;0;0;7;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;56.11;0;62;268;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;21.89;0;0;76;206;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;15.62;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;34.08;0;0;203;54;Business Management
0;27.09;3.75;6;64;9;Finance
0;18.03;0;0;0;0;Tollroad Operation
0;6.61;0;0;2;0;Finance
0;251.57;0.58;23;1079;340;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.41;0;0;7;4;Tollroad Operation
0;0;0;0;0;0;Information Technology
9;0.12;0.22;3;0;4;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.82;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;0.23;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
