LearDia;LearHou;SharHou;CollMem;CollExp;CourCom
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;79.76;0;3;244;104
0;0;0;0;0;0
71;9.98;3.75;5;12;2
0;7.44;0;0;3;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
33;0.29;0;7;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
690;467.21;367.67;1436;1325;1549
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1393;273.98;325.37;1218;1501;1160
0;2.41;0;0;0;3
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;12.2;0;0;41;146
0;0;0;0;0;0
0;7.58;0;0;3;0
0;0;0;0;0;0
0;22.58;0;0;10;0
37;74.05;35;127;219;429
0;0;0;0;0;0
0;0;0;0;0;0
0;0.01;0;0;3;0
0;0;0;0;0;0
0;107.25;0;0;125;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;27.15;0;0;122;0
0;0;0;0;0;3
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.5;0;0;1;0
0;189.76;0;0;1424;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.37;0;0;1;0
0;0;0;0;0;0
0;24.16;0;0;0;0
0;0;0.25;5;1;0
0;8.12;0;0;3;0
0;0;0;0;0;0
346;197.04;15.35;242;814;439
0;0;0;0;0;0
0;26.07;0;0;6;1
113;50.36;53.75;187;395;268
0;6.56;0;3;15;0
0;18.24;0;13;3;1
0;0;0;0;0;0
1055;434.11;742.42;1073;1246;1463
0;0;0;0;0;0
384;164.2;116.94;346;495;783
0;2;0;0;3;0
0;11;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;331.43;10.33;11;104;5
0;0;0;1;0;0
0;0;0;0;0;0
130;136.61;6.25;25;1293;102
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
13;30.47;0;11;237;442
0;0;0;0;0;0
0;11.89;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.01;0;0;4;0
0;0.16;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;26;0;0;80;8
0;42.43;0;0;203;0
0;0;0;0;0;0
0;2.18;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.05;0;0;0;0
0;14.54;0;0;11;62
0;0;0;0;0;0
0;0;0;0;0;0
0;1.44;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;77.3;20.05;41;532;0
0;4.83;0;0;72;0
3;0;0;1;0;0
0;0;0;0;0;0
0;4.81;0;0;0;33
0;9.56;1.5;6;36;11
780;52.82;24.39;227;826;795
0;25.81;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.36;0;0;0;5
401;102.06;103.75;272;106;829
12;41.86;29.75;62;58;198
9;169.25;1.25;4;15;1
0;0;0;0;0;0
0;0;0;0;0;0
15;1.56;0.22;17;19;20
0;0;0;0;0;0
0;0;0;0;0;0
0;78.7;0;0;551;3
0;0;0;0;0;0
0;18.94;0;1;3;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.01;0;0;5;0
178;81.43;1;10;17;11
0;7.58;0;0;10;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;62.12;3;5;30;0
0;0;0;0;0;0
0;28.34;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;29.8;0.33;3;211;1
0;0;0;0;0;0
0;1.35;0;0;33;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.58;0;0;0;0
0;7.7;0;0;1;0
40;7.81;0;0;1;0
0;0;0;0;0;0
0;2.57;0;0;8;0
0;2.81;0;0;10;0
0;30.91;0;0;0;0
0;0;0;0;0;0
295;418.66;0;0;1346;45
0;4.63;0;0;19;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0.25;1;0;0
0;126.43;0;0;213;48
0;0;0;0;0;0
0;0;0;0;0;0
0;20.89;0;0;1040;0
0;0;0;0;0;0
0;0;0;0;0;0
1;16.62;9.63;10;52;35
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
2;10.78;0;0;214;0
0;39.04;0;0;228;330
0;0;0;0;0;0
0;33;2.25;4;21;22
0;15.45;0;0;4;59
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
39;0.4;0.18;23;2;2
0;66.83;0;0;160;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
221;121;66.56;301;295;985
