LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;0;0;0;0;0;Tollroad Operation
0;0.03;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.59;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;47.86;0;0;8;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;52.44;0;0;44;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.75;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
5;75.05;22.99;107;266;176;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;7.6;0;0;88;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.19;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0.25;1;0;0;Information Technology
0;52.45;0;0;75;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;393.51;0;0;1072;224;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;15.93;0;0;261;3;Tollroad Operation
0;8.64;0;0;0;26;Business Management
0;2.65;0;0;1;0;Tollroad Engineering
0;2.65;0;0;1;0;Tollroad Engineering
0;64.26;0;0;165;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;3;0;Information Technology
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
4;33.11;2;3;9;6;Business Support & Office Support
0;0.02;0;0;0;5;Finance
0;0;0;0;0;0;Tollroad Operation
0;1.99;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;35.59;6.25;10;93;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.45;0;0;72;0;Tollroad Operation
0;126.87;0;0;340;0;Finance
0;3.25;0;0;9;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
71;9.98;3.75;5;12;2;Business Management
0;24.79;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.86;0;0;4;0;Tollroad Engineering
0;0.01;0;0;3;0;Tollroad Operation
0;10.11;2.5;3;8;0;Business Management
39;0.49;0.33;5;29;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.38;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;7.24;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.05;0;0;0;11;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;16.11;0;0;0;0;Compliance & Legal
0;3.37;0;0;21;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;3.8;0;0;16;0;Tollroad Operation
0;1.88;0;0;0;0;Tollroad Operation
0;2.62;32.34;38;29;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
2;9.08;0;31;26;12;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.69;0;1;22;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Compliance & Legal
102;63.33;2.41;56;1006;111;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
34;167.44;4.63;17;1051;227;Business Support & Office Support
0;22.97;0;0;0;0;Finance
0;0;0;0;0;0;Information Technology
5;238.89;0;0;1040;5;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;4.92;0;0;2;6;Tollroad Operation
0;107.25;0;0;125;0;Finance
0;19.43;0;0;138;0;Tollroad Operation
0;17.51;0;0;5;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;0;0;0;0;0;Tollroad Operation
0;0.04;0.35;4;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
39;0.4;0.18;23;2;2;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;37.93;0;1;5;1;Business Support & Office Support
35;125.22;0.8;21;592;15;Business Support & Office Support
1224;278.17;276.33;1140;3231;2125;Business Support & Office Support
0;11.99;0;1;0;0;Compliance & Legal
0;6.1;0;0;3;1;Tollroad Engineering
0;52.59;0;0;9;2;Finance
1;0;0;4;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
25;20.62;7.67;22;463;38;Business Management
0;0;0;0;0;0;Information Technology
0;5.79;0;0;18;24;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
90;105.97;17.68;123;522;273;Tollroad Operation
1952;184.76;228.3;1137;1306;1248;Tollroad Operation
0;0.27;0;0;5;0;Tollroad Operation
0;0.05;0;0;2;0;Tollroad Operation
0;2.37;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.77;0;0;7;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.14;0;0;16;7;Tollroad Operation
0;2.37;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
1524;431.27;287.38;1309;1739;2660;Business Support & Office Support
0;0;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;2;0;0;Tollroad Operation
0;0.25;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;4.55;0;6;10;0;Tollroad Operation
0;25.16;0;0;0;6;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;10.64;0;0;47;0;Business Management
0;81.21;1.17;16;366;81;Business Support & Office Support
0;0.54;0;0;4;0;Tollroad Operation
461;43.14;74.7;308;422;442;Tollroad Operation
0;2.19;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.08;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.23;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.06;0;0;0;0;Business Management
0;4.46;0;0;0;0;Tollroad Operation
274;59.41;92.88;247;278;429;Tollroad Operation
0;36.13;0;0;3;0;Tollroad Operation
0;9.8;0;0;2;0;Information Technology
0;33.88;0;0;19;0;Business Support & Office Support
443;164.86;80.17;401;1143;696;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
143;0.32;0;0;0;16;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;27.28;0;0;5;122;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
14;197.11;18.38;18;216;29;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
183;45.66;119.22;343;861;257;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;103.6;0;0;487;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
5;8.45;0.08;6;7;10;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
1381;416.83;270.97;1347;1835;2400;Tollroad Operation
0;0;0;0;0;0;Finance
254;69.19;27.43;235;694;190;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.19;0;0;4;0;Tollroad Operation
0;0;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;62.08;1.25;36;220;41;Tollroad Engineering
0;1.08;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.29;0;0;26;0;Tollroad Operation
0;6.06;0;0;59;12;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;14.77;0;0;0;0;Business Support & Office Support
0;0.5;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;209.18;0;0;372;76;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.92;0;0;0;1;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
125;73.32;4.92;70;1193;79;Business Support & Office Support
0;45.63;0;0;136;12;Business Support & Office Support
0;45.63;0;0;136;12;Business Support & Office Support
0;45.63;0;0;136;12;Business Support & Office Support
0;45.63;0;0;136;12;Business Support & Office Support
0;45.63;0;0;136;12;Business Support & Office Support
0;1.15;0;0;1;3;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.3;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.06;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;3.59;0;38;14;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
36;214.67;0.5;120;486;770;Tollroad Operation
7;0.01;0;2;1;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.37;0;0;23;0;Tollroad Operation
6;4.05;2.84;36;54;9;Tollroad Operation
0;24.73;0;0;11;0;Business Management
0;57.07;0;0;13;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;17.6;0;0;38;97;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0.19;0.25;2;5;1;Tollroad Operation
430;116.67;120.82;393;527;811;Tollroad Operation
0;2.02;0;0;0;0;Tollroad Operation
1568;203.34;454.91;1063;1715;816;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.34;0.5;2;5;3;Tollroad Operation
0;21.69;0;1;163;4;Tollroad Engineering
0;19.35;0;0;25;2;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;189.76;0;0;1424;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;230.86;0;0;928;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
11;18.44;6.75;24;357;14;Tollroad Operation
0;0;0;0;0;0;Business Management
0;9.62;0;0;9;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0.74;0;6;12;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;81.99;6;3;52;2;Business Support & Office Support
0;81.99;6;3;52;2;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.3;0;0;3;6;Business Support & Office Support
0;7.72;1.5;8;17;0;Tollroad Operation
0;7.72;1.5;8;17;0;Tollroad Operation
0;7.72;1.5;8;17;0;Tollroad Operation
0;7.72;1.5;8;17;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;23.28;0;0;103;52;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;9.23;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;13.52;0;1;41;28;Business Support & Office Support
63;162.24;5.75;67;1435;188;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;31.19;0;4;9;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;3.38;1.42;11;48;14;Tollroad Operation
0;0;0;0;0;0;Finance
0;3.58;0;0;1;0;Compliance & Legal
0;2.54;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.61;0;0;1;0;Tollroad Engineering
0;118.62;0;0;174;73;Finance
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
55;7.88;0.67;1;2;1;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
15;37.69;4.42;38;499;105;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.5;0;7;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
18;77.39;23;78;127;708;Tollroad Operation
0;11.2;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;3.36;0;0;0;35;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;97.41;24.67;26;246;11;Business Support & Office Support
0;22.31;0;0;8;0;Tollroad Engineering
0;13.49;0;0;30;0;Business Support & Office Support
0;35.77;0;0;88;1;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;1.63;0;0;0;0;Tollroad Operation
0;26.07;0;0;73;187;Business Support & Office Support
0;87.69;0;0;745;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;7.97;0;0;49;22;Tollroad Operation
0;0;0;0;0;0;Finance
37;71.6;15.36;162;902;30;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
5;49.91;3;15;95;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.77;0;1;233;0;Tollroad Operation
0;0.34;0;0;5;5;Tollroad Operation
0;4.1;0;0;2;0;Business Support & Office Support
5;3.25;0;0;11;20;Tollroad Operation
0;0;0;0;0;0;Business Management
12;19.35;3.95;17;202;22;Tollroad Operation
0;2.39;0;0;9;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;1.81;1.5;6;35;0;Tollroad Operation
5;0.69;0;0;0;12;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;17.32;0;2;117;2;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
10;280.79;13.25;11;959;22;Business Support & Office Support
0;15.46;1;2;37;22;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
1;34.42;0;15;153;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;36.25;0;3;165;35;Business Support & Office Support
0;170.74;0;0;923;54;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;2.73;0;0;1;0;Business Management
0;24.64;0;0;18;0;Tollroad Operation
1;14.2;1;7;73;144;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;21.11;14.5;17;30;114;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.17;0.25;6;10;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
904;141.11;573.76;855;872;1700;Tollroad Operation
0;0;0;0;0;0;Information Technology
1393;273.98;325.37;1218;1501;1160;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.34;0;9;79;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
949;262.56;181.9;939;2107;1741;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
6;51.03;5;36;258;74;Business Support & Office Support
0;27.8;0;0;187;53;Tollroad Operation
0;85.72;0;2;14;0;Finance
0;17.49;0;0;0;4;Business Management
0;78.7;0;0;551;3;Business Support & Office Support
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;34.6;0;0;2;0;Business Management
0;2.19;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
130;136.61;6.25;25;1293;102;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2;2.29;0.17;17;93;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;49.15;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
614;176.49;208.02;923;1105;1280;Tollroad Operation
39;4.98;0.58;16;102;12;Tollroad Operation
196;195.79;36;87;450;935;Tollroad Operation
0;13.64;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;64.49;0;1;7;0;Business Management
0;66.58;0;0;2;6;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.22;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Management
6;15.85;2;7;35;2;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;3.51;0;0;7;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;51.82;0;19;243;3;Tollroad Operation
0;0.14;0;0;3;0;Tollroad Engineering
0;1.97;0;0;0;0;Business Support & Office Support
0;7.79;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.01;0;0;5;0;Tollroad Operation
0;0.01;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;1.38;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.31;0;0;6;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
443;308.38;0;0;1525;115;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.28;0;0;3;2;Tollroad Operation
0;9.76;0;0;0;0;Tollroad Operation
0;1.44;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0.08;1;0;0;Tollroad Operation
0;0;0.08;1;0;0;Tollroad Operation
0;0;0.08;1;0;0;Tollroad Operation
0;0;0.08;1;0;0;Tollroad Operation
0;0;0.08;1;0;0;Tollroad Operation
0;0;0.08;1;0;0;Tollroad Operation
0;38.72;0;0;1;0;Business Management
14;103.6;0;0;270;0;Business Support & Office Support
0;26.98;0;0;0;0;Compliance & Legal
106;97.76;1;14;29;11;Business Support & Office Support
0;80.06;0;0;0;0;Finance
14;110.38;8.5;7;22;122;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.13;0;0;0;1;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;35.21;0;0;94;188;Business Support & Office Support
1521;407.19;1405.72;1423;2052;1157;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;4.83;0;0;72;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;15.51;0;1;47;59;Business Support & Office Support
0;34.61;0;0;2;0;Tollroad Engineering
0;6.56;0;3;15;0;Business Support & Office Support
0;2.18;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.29;0;0;1;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;373.23;0.05;3;322;536;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.61;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
