LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;Kelas
0;0;0;0;0;0;Tollroad Engineering
0;10.87;0;0;49;2;Tollroad Operation
0;81.21;1.17;16;366;81;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;44.34;0;0;1;0;Compliance & Legal
0;13.3;0;0;3;1;Business Support & Office Support
0;103.58;0;1;200;0;Tollroad Engineering
0;113.19;0;0;21;344;Business Management
0;0;0;0;0;0;Information Technology
0;9.62;0;0;9;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.25;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
29;0;0;2;0;0;Tollroad Operation
196;201.18;115.42;149;670;960;Tollroad Operation
0;0;0;0;0;0;Business Management
1524;431.27;287.38;1309;1739;2660;Business Support & Office Support
75;30.2;8.1;70;335;79;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;9.94;0;0;52;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
102;63.33;2.41;56;1006;111;Tollroad Engineering
0;7.19;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;2.92;0;0;0;3;Business Management
0;0;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;17.49;0;0;0;4;Business Management
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;38.53;0;0;195;42;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0.3;0;0;0;10;Business Support & Office Support
0;3.71;0;0;22;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;91.79;0;0;92;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
15;3.33;2.83;18;74;30;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Business Support & Office Support
0;35.65;0;0;6;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;4.92;0;0;2;6;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
210;135.73;43.78;213;884;392;Finance
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0.02;0;0;0;0;Tollroad Engineering
93;6.52;0;0;17;28;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.63;0;0;0;26;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;16.56;0;0;7;0;Compliance & Legal
0;9.8;0;0;2;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;95.66;0;0;573;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;43.11;0;0;0;0;Finance
0;0;0;0;0;0;Information Technology
0;0.01;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;23.61;0;0;0;6;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
3;0.24;0;0;0;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.58;0;0;1;0;Business Support & Office Support
0;100.8;0;2;366;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.72;0;0;36;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.55;0;0;3;0;Compliance & Legal
0;3.06;0;0;4;7;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;4.4;0;0;0;6;Tollroad Operation
0;60.85;0.5;1;27;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;17.34;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;344.7;16.42;13;292;735;Tollroad Operation
0;18.67;0;0;123;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.64;0;0;52;0;Tollroad Operation
0;11.2;0;0;0;3;Tollroad Operation
0;8.19;0;0;20;15;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
5;377.61;2.97;5;965;23;Business Support & Office Support
0;26.72;0;0;11;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;50.02;3.5;3;71;8;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
5;0;0;0;0;0;Tollroad Operation
220;27.32;0;69;1;724;Tollroad Operation
0;6.06;0;0;59;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.36;0;0;21;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
451;71.28;127.59;134;174;123;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.27;0;0;5;0;Tollroad Operation
0;8.96;0;4;18;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;58.85;19.25;27;135;65;Information Technology
249;39.76;59.83;241;342;252;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;45.63;0;0;136;12;Business Support & Office Support
0;74.51;0;0;8;0;Business Management
434;66.84;90.08;355;658;480;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.11;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;35.06;0;0;118;265;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;44.78;0.25;2;184;142;Finance
0;12.2;0;0;41;146;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0.04;0.35;4;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;0.29;0.02;1;15;8;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;13.32;0;0;107;0;Business Management
0;0;0;0;0;0;Tollroad Operation
25;2.78;12.42;26;42;34;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
133;124.58;26;26;114;164;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;6.46;0.5;1;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;11.26;0;0;55;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;28.83;0;16;162;29;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
463;106.43;108.5;434;622;727;Tollroad Operation
1;0.07;0;1;0;1;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;4.09;0;0;0;14;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0.08;1;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;8.68;1.67;10;72;0;Business Support & Office Support
8;13.69;4.75;18;154;29;Tollroad Operation
6;0;0;0;0;0;Tollroad Operation
0;17.38;0;0;0;0;Tollroad Engineering
0;1.14;0;0;16;7;Tollroad Operation
94;20.81;26.98;108;120;181;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1099;339.84;608.33;895;1598;2097;Finance
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
1304;294.4;267.62;1164;1278;608;Tollroad Engineering
0;153.24;0;0;528;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;20.59;0;13;307;0;Finance
0;199.63;0;0;887;0;Information Technology
0;16.11;0;0;0;0;Compliance & Legal
0;14.96;7;11;11;5;Tollroad Operation
0;25.49;0;0;5;0;Tollroad Engineering
0;1.5;0.77;3;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;421.98;0;0;812;13;Business Support & Office Support
0;15.46;1;2;37;22;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.27;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;3.63;0;1;11;1;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.5;2.75;11;14;0;Information Technology
66;39.26;3;3;6;100;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.37;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
135;83.87;221.83;375;426;962;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;340.32;0;3;1419;49;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.42;0;0;0;0;Tollroad Operation
0;3.6;0;0;1;8;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;62.21;0.75;2;15;18;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.39;0;0;25;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.27;0;0;0;4;Compliance & Legal
0;0;0;0;0;0;Business Support & Office Support
0;1.97;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;1.54;0;1;9;11;Tollroad Operation
0;16.25;0;0;0;0;Tollroad Engineering
0;2.37;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;9.29;0;0;61;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;79.7;0;0;205;11;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;28.12;24.5;21;50;26;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;1.89;1;11;33;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;1.43;0;0;0;7;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
175;117.42;0;0;501;75;Tollroad Operation
0;23.34;0;0;2;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
173;60.92;106.1;101;206;122;Business Support & Office Support
94;20.69;17.75;77;215;219;Tollroad Operation
0;1.35;0;0;5;7;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2592;288.36;1326.07;1813;2326;845;Business Management
0;4.45;0;0;9;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;50.63;0;0;1;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;1.27;0;0;14;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;57.55;0;0;149;1;Tollroad Engineering
0;29.62;0;0;2;0;Business Support & Office Support
0;57.33;0;0;28;0;Finance
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;17.32;0;0;46;79;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
461;249.88;0;1;1249;127;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;2.59;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.97;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0.08;1;0;0;Tollroad Operation
0;0.02;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.27;0;0;0;0;Business Management
0;44.63;0;3;246;0;Business Support & Office Support
0;45.63;0;0;136;12;Business Support & Office Support
5;0.12;0.42;5;5;10;Tollroad Operation
0;4.69;0;0;36;4;Information Technology
0;0;0;0;0;0;Tollroad Operation
494;115.41;115.5;457;568;784;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;145.08;8;4;265;6;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;106.89;0;0;413;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;58.48;0.5;20;340;40;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
31;11.09;13.25;53;109;55;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.35;0;4;8;0;Tollroad Operation
0;3.03;0;0;0;1;Tollroad Operation
0;61.35;0.25;39;213;337;Tollroad Operation
0;73.96;0;0;358;0;Business Support & Office Support
0;0;0;0;0;0;Finance
0;24.79;0;0;0;0;Tollroad Engineering
0;8.02;0;0;0;0;Finance
0;2.43;0;0;1;0;Tollroad Engineering
0;3.98;0.92;4;30;0;Business Support & Office Support
0;0.22;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;43.83;24;105;212;546;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;15.09;0;0;6;0;Business Support & Office Support
94;20.69;17.75;77;215;219;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.15;0;0;2;0;Tollroad Engineering
5;49.91;3;15;95;12;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;1.93;0.5;7;31;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;21.09;3;1;2;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.94;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
137;93.06;37.85;77;620;689;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;2.91;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;80.19;3.42;4;108;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
4;77.77;5.5;20;118;957;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;105.09;0.05;1;552;519;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;4.69;0;0;0;15;Tollroad Operation
0;27.8;0;0;187;53;Tollroad Operation
0;0.54;0;0;1;0;Finance
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;167.28;0;0;387;1;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;1.49;0;0;3;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.11;0;0;2;33;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.72;1.5;8;17;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;4.55;0;6;10;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;1.03;0;0;13;1;Tollroad Operation
68;3.89;0;0;1;9;Finance
0;0;0;0;0;0;Tollroad Operation
0;19.49;0;0;69;0;Business Support & Office Support
0;1.78;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;151.96;4.75;5;33;11;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;10.08;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
307;295.08;392.39;1229;1246;73;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;2.78;0;0;67;7;Tollroad Operation
300;249.45;3677.54;821;1138;608;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0.03;0;0;5;0;Tollroad Engineering
27;116.25;31.05;93;455;243;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.83;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.02;0;0;14;23;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.99;0;0;2;1;Tollroad Operation
0;0.07;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;81.99;6;3;52;2;Business Support & Office Support
1;0.59;0.03;1;1;1;Tollroad Operation
0;0.15;0;0;5;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
338;206.38;18.58;69;657;211;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;114.12;0;5;35;367;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.31;0;0;17;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;3.3;0;0;1;17;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
1;44.6;0;3;65;6;Finance
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;18.09;0;0;7;1;Business Support & Office Support
0;29.48;0;0;4;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0.21;1.98;13;13;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;28.83;0;16;162;29;Tollroad Operation
0;1.43;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;9.56;0;0;7;56;Business Support & Office Support
18;43.02;3.08;17;642;110;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.34;0.25;1;2;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;29.5;0;0;3;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;4;0;Tollroad Operation
0;0.34;0;0;5;5;Tollroad Operation
14;125.12;12.25;21;313;114;Tollroad Engineering
0;0.28;0.28;6;6;0;Tollroad Operation
0;2.06;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
27;61.23;14.99;46;95;371;Tollroad Operation
0;0.11;0.15;6;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;87.32;0;0;103;1;Finance
0;0;0;0;0;0;Tollroad Operation
0;0.07;0;0;4;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;8.5;0;0;29;0;Tollroad Operation
0;84.73;0;0;213;4;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;81.99;6;3;52;2;Business Support & Office Support
0;133.56;0;0;263;105;Tollroad Operation
8;0.29;0.1;6;7;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
90;19.91;20.25;80;171;159;Information Technology
7;62.21;0.75;2;15;18;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
52;141.46;4.25;7;39;9;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
37;41.25;5.47;123;672;21;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;2.46;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;3.29;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.67;0;0;0;10;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.09;0;0;13;0;Tollroad Operation
0;6.96;0;0;47;0;Business Support & Office Support
0;6.12;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.09;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.12;0;0;20;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;16.3;0;2;6;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;5.69;0;0;1;0;Business Support & Office Support
0;7.62;0;0;0;10;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;4.85;0;0;1;59;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.27;0;0;57;0;Tollroad Operation
0;2.63;1.5;6;50;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
20;26.29;38.08;118;250;163;Tollroad Operation
4;226.1;1.25;5;934;289;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;1.87;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;156.96;0;0;612;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;47.58;0;0;34;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
